StartTime,EndTime,Duration(min),Volume(gal),Flowrate(gpm),Peak_Value(gpm),Mode_Value(gpm),Label
2020-08-03 09:12:00,2020-08-03 09:13:00,0.866666667,2.205807,2.449118077,0.208095,0.208095,toilet
2020-08-03 09:13:00,2020-08-03 09:13:00,0.133333333,0.124857,0.624285,0.041619,0.041619,faucet
2020-08-03 09:18:00,2020-08-03 09:18:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-08-03 09:20:00,2020-08-03 09:20:00,0.533333333,0.374571,0.702320625,0.083238,0.041619,faucet
2020-08-03 09:21:00,2020-08-03 09:21:00,0.133333333,0.166476,1.24857,0.083238,0.041619,faucet
2020-08-03 09:23:00,2020-08-03 09:24:00,0.4,0.541047,1.3526175,0.083238,0.041619,faucet
2020-08-03 09:25:00,2020-08-03 09:25:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-08-03 09:35:00,2020-08-03 09:36:00,1.6,1.872855,1.170534375,0.041619,0.041619,faucet
2020-08-03 10:03:00,2020-08-03 10:04:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-08-03 10:27:00,2020-08-03 10:46:00,19.6,38.247861,1.866484745,0.124857,0.124857,shower
2020-08-03 10:39:00,2020-08-03 10:46:00,7.266666667,13.234842,1.672396514,0.124857,0.124857,shower
2020-08-03 10:51:00,2020-08-03 10:51:00,0.733333333,1.415046,1.929608182,0.124857,0.124857,toilet
2020-08-03 11:05:00,2020-08-03 11:12:00,7.066666667,19.019883,2.503029481,0.166476,0.166476,hose
2020-08-03 11:05:00,2020-08-03 11:07:00,2.133333333,3.995424,1.833837188,0.41619,0.41619,toilet
2020-08-03 11:07:00,2020-08-03 11:07:00,0.133333333,0.166476,1.24857,0.041619,0.041619,faucet
2020-08-03 11:08:00,2020-08-03 11:10:00,2.133333333,5.41047,2.477631094,0.208095,0.208095,toilet
2020-08-03 11:08:00,2020-08-03 11:08:00,0.133333333,0.208095,0.624285,0.041619,0.041619,faucet
2020-08-03 11:20:00,2020-08-03 11:21:00,1,2.039331,2.039331,0.166476,0.083238,faucet
2020-08-03 11:23:00,2020-08-03 11:24:00,0.466666667,0.957237,2.051222143,0.166476,0.041619,faucet
2020-08-03 11:25:00,2020-08-03 11:25:00,0.266666667,0.457809,1.71678375,0.124857,0.124857,toilet
2020-08-03 11:26:00,2020-08-03 11:26:00,0.266666667,0.208095,0.78035625,0.041619,0.041619,faucet
2020-08-03 11:30:00,2020-08-03 11:31:00,1,1.082094,1.082094,0.083238,0.041619,faucet
2020-08-03 11:31:00,2020-08-03 11:40:00,8.866666667,25.762161,2.90550688,0.208095,0.166476,hose
2020-08-03 11:41:00,2020-08-03 11:41:00,0.4,0.332952,0.83238,0.041619,0.041619,faucet
2020-08-03 11:48:00,2020-08-03 11:51:00,2.4,6.534183,2.427775,0.166476,0.166476,hose
2020-08-03 11:49:00,2020-08-03 11:49:00,0.733333333,0.582666,0.794544545,0.083238,0.083238,faucet
2020-08-03 11:52:00,2020-08-03 11:52:00,0.2,0.124857,0.624285,0.041619,0.041619,faucet
2020-08-03 11:54:00,2020-08-03 11:55:00,0.4,0.374571,0.9364275,0.041619,0.041619,faucet
2020-08-03 12:01:00,2020-08-03 12:01:00,0.466666667,0.374571,0.802652143,0.041619,0.041619,faucet
2020-08-03 12:29:00,2020-08-03 12:30:00,0.933333333,2.08095,2.229589286,0.166476,0.166476,toilet
2020-08-03 13:29:00,2020-08-03 13:30:00,1.2,3.662472,3.05206,0.208095,0.208095,toilet
2020-08-03 13:47:00,2020-08-03 13:47:00,0.466666667,2.538759,5.440197857,0.41619,0.249714,toilet
2020-08-03 13:49:00,2020-08-03 13:50:00,0.466666667,0.83238,1.783671429,0.124857,0.083238,faucet
2020-08-03 14:00:00,2020-08-03 14:01:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-08-03 15:06:00,2020-08-03 15:07:00,1.2,3.495996,2.91333,0.166476,0.166476,toilet
2020-08-03 15:17:00,2020-08-03 15:18:00,1,2.205807,2.205807,0.166476,0.166476,toilet
2020-08-03 15:39:00,2020-08-03 15:39:00,0.466666667,1.706379,3.656526429,0.208095,0.208095,toilet
2020-08-03 15:42:00,2020-08-03 15:43:00,0.4,2.247426,5.618565,0.41619,0.291333,toilet
2020-08-03 16:05:00,2020-08-03 16:09:00,4.533333333,12.402462,2.469598015,0.166476,0.166476,clothwasher
2020-08-03 16:05:00,2020-08-03 16:05:00,0.333333333,0.41619,1.24857,0.041619,0.041619,faucet
2020-08-03 16:07:00,2020-08-03 16:07:00,0.533333333,1.206951,2.1849975,0.249714,0.249714,toilet
2020-08-03 16:08:00,2020-08-03 16:09:00,0.466666667,0.915618,1.962038571,0.041619,0.041619,faucet
2020-08-03 16:09:00,2020-08-03 16:09:00,0.266666667,0.749142,2.65321125,0.249714,0.249714,toilet
2020-08-03 16:17:00,2020-08-03 16:18:00,0.666666667,1.456665,2.1849975,0.166476,0.166476,toilet
2020-08-03 16:21:00,2020-08-03 16:21:00,0.4,0.915618,2.289045,0.166476,0.166476,toilet
2020-08-03 16:22:00,2020-08-03 16:23:00,0.266666667,0.457809,1.71678375,0.124857,0.041619,faucet
2020-08-03 17:09:00,2020-08-03 17:10:00,0.6,0.624285,1.040475,0.083238,0.041619,faucet
2020-08-03 17:32:00,2020-08-03 17:41:00,8.466666667,18.353979,2.167792795,0.249714,0.124857,shower
2020-08-03 18:53:00,2020-08-03 18:54:00,1,2.164188,2.164188,0.166476,0.166476,toilet
2020-08-03 19:00:00,2020-08-03 19:02:00,1.266666667,3.620853,2.858568158,0.208095,0.166476,toilet
2020-08-03 19:54:00,2020-08-03 19:56:00,1.266666667,3.537615,2.792853947,0.166476,0.166476,toilet
2020-08-03 19:56:00,2020-08-03 19:57:00,0.6,0.499428,0.83238,0.041619,0.041619,faucet
2020-08-03 19:58:00,2020-08-03 20:10:00,12.2,72.375441,5.932413197,0.374571,0.374571,hose
2020-08-03 20:12:00,2020-08-03 20:17:00,5.066666667,39.038622,7.704991184,0.499428,0.499428,hose
2020-08-03 20:28:00,2020-08-03 20:28:00,0.266666667,0.249714,0.9364275,0.041619,0.041619,faucet
2020-08-03 20:38:00,2020-08-03 20:38:00,0.2,0.166476,0.83238,0.041619,0.041619,faucet
2020-08-03 21:10:00,2020-08-03 21:11:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-08-03 21:47:00,2020-08-03 21:48:00,0.933333333,2.164188,2.318772857,0.166476,0.166476,toilet
2020-08-03 21:58:00,2020-08-03 21:58:00,0.133333333,0.124857,0.9364275,0.041619,0.041619,faucet
2020-08-03 22:13:00,2020-08-03 22:14:00,0.6,0.541047,0.901745,0.041619,0.041619,faucet
2020-08-03 22:24:00,2020-08-03 22:25:00,0.4,0.291333,0.7283325,0.041619,0.041619,faucet
2020-08-03 22:29:00,2020-08-03 22:30:00,1.2,3.662472,3.05206,0.208095,0.166476,toilet
2020-08-03 22:32:00,2020-08-03 22:33:00,1.266666667,3.662472,2.891425263,0.208095,0.208095,toilet
2020-08-03 22:53:00,2020-08-03 22:54:00,0.466666667,2.247426,4.815912857,0.41619,0.041619,hose
2020-08-04 03:45:00,2020-08-04 04:45:00,59.93333333,71.626299,1.195099538,0.624285,0.041619,irrigation
2020-08-04 05:00:00,2020-08-04 07:22:00,141.1333333,3007.513797,21.30973404,2.289045,1.498284,irrigation
2020-08-04 08:01:00,2020-08-04 08:01:00,0.6,0.374571,0.624285,0.041619,0.041619,faucet
2020-08-04 08:12:00,2020-08-04 08:13:00,1.2,3.662472,3.05206,0.208095,0.208095,toilet
2020-08-04 08:21:00,2020-08-04 08:21:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
2020-08-04 08:35:00,2020-08-04 08:36:00,0.866666667,2.164188,2.49714,0.166476,0.166476,toilet
2020-08-04 08:39:00,2020-08-04 08:46:00,7.2,12.152748,1.687881667,0.083238,0.083238,shower
2020-08-04 08:49:00,2020-08-04 08:50:00,0.533333333,0.332952,0.624285,0.041619,0.041619,faucet
2020-08-04 08:51:00,2020-08-04 08:51:00,0.266666667,0.166476,0.624285,0.041619,0.041619,faucet
